Production Rate,Permeability,Well Depth,Porosity,Temperature,Pressure
-1.5443764259501807,1.2774173977787104,1.1597223431349741,0.28247436357915073,-0.5402258723978134,1.4052604293006536
-0.9398758335974741,-1.3780450649129186,-1.6028852501514608,-1.453729168177393,-1.1953255705340653,-0.9125098403738412
0.4848797886440258,0.08270069753759719,0.010496004442438272,1.0245058002288219,-0.29063916377458376,-0.005830060938158546
1.4315816758565225,0.6894366454395161,-0.5754942919424265,0.4884724790266498,-1.3112334263775671,-0.6088990351842113
-0.0967520397435055,-1.507874236832769,1.5455405804310853,-1.2979607516871448,-0.004005877547387963,1.6162265899316008
-1.610272036246121,0.11279071631396766,-0.7033846625764227,-0.8808516196445797,1.5755045523688094,-0.7243345040443563
-0.8462046606698488,1.6600000047670336,1.1476320987979762,-0.30440234949092987,0.6835174816542348,0.8990077577251234
0.10242412093662313,1.5216419419964828,-0.5286401226978629,1.094584079421439,1.530166980474939,-1.0217527009106833
0.556487739909953,-1.7041476321549023,0.015539635022912964,1.4878692272392733,-0.5273572548457673,0.26145974731922095
1.5759202378454578,-0.4056214148602874,0.2971333288709317,-1.601667842913151,0.9980493831742177,-0.28660947510224916
0.04254397904855506,0.5185336899049584,-0.4977387777204107,0.6149482111657735,-0.3212028781802213,-0.4461464602045006
0.4086005245343611,0.9944013682196069,-0.14848967006591762,1.4142713747125395,-1.3628073190467662,0.014265146692819204
1.5345798655663025,-1.2490180721575146,1.3635648118497912,-0.5133241352548974,-0.5200764000987519,1.2097177752540398
1.180424672087407,0.18650383909339135,0.5459304416900697,-1.0797835478491427,-0.53013770753352,0.3327696440253724
-0.38806683858889657,-0.31806038944768983,-1.4690476575780815,0.3056304100350486,0.4438094458008027,-1.3579595702993865
0.27576767965672333,-0.20481438905683924,0.5333300667895668,1.4675622349256798,0.7893446707916428,0.3267638200147535
-0.39605274482643854,1.645754236988832,0.3140998695483443,-0.6165554964816315,1.1575366606179636,-0.09945127517198801
0.31888698593048515,0.5164568434371091,0.2305163205731586,0.3804035819006498,-1.2519356316408834,0.39058778914071557
0.8481088308877522,-0.5825206205155469,1.5580374511290684,0.9127834379613514,1.5921898598154374,1.0116218388925569
1.1197788952366547,0.6193195702450789,1.2694050578568588,-0.46618092395340444,-1.275975592586939,1.1674684258168952
-1.302109635230039,1.0357994554059098,-0.2913471587161203,-0.10977811522155914,1.416833795127112,-0.4507975369801371
1.3966094077130793,1.1624868522633667,1.4312981329776506,1.5649145107867661,-0.5285383483643279,1.0826147492672913
0.04507230004782127,-0.9358365385966941,0.7041324158851968,1.5252479052921426,1.612279617457818,0.43289570993256304
-0.648575048525456,0.2010474677893933,-0.6472872866621073,0.16747880108191746,1.1770228039724873,-0.7636735721005681
-1.1095304297499493,0.4422626892707513,-0.7859259372365509,-1.5357381540527288,-1.07332218814927,-0.35091454732480815
1.3933763332069955,1.5814771973858917,1.2465471785814213,1.3478250064440525,-0.7310374078379719,0.9009544615555357
0.6854255759225073,0.11297830574779748,-1.513502520623657,1.6747269758445273,-0.4096358699658915,-1.440967627913445
1.0463878937216617,-0.027835389034020747,-1.4851315161434941,1.0518152432537138,-0.3570799905637533,-1.5049081414846952
-0.44544454298048786,0.624727139391908,0.04876246784253603,0.17945389501454231,1.4438841625491419,-0.26265164966525784
-1.3258365638007972,-1.1641248388584011,-0.5569208534367319,-1.4776495549827435,-1.2935642639044802,0.15190788757114893
-0.5899254665249005,1.2159489720252215,1.5995689717856858,-1.4941666956792805,0.7106776033581793,1.2812852886658606
1.3256657216190417,1.4552983345534463,-0.6830968558116597,-0.8396067966038784,-0.6239511291578302,-0.975622198552297
-1.1254715052245232,-1.6603462113745078,-0.2748687625173674,-1.0355022026953307,-1.2856595712391352,0.44401392415273777
0.7396991137830145,-1.0449250860754715,0.1342444476565789,1.5289438396286237,1.738638080464887,-0.2682700010191175
-0.21258309477392598,-1.286699037957539,-1.5102281891543232,0.03400676844727612,-0.8484640534186864,-1.0282739733601358
-0.1431927510772089,1.4709726525218783,1.5888670795618336,0.2647343651879927,-0.015562496807752816,1.365933804837318
1.692330218772727,0.1836806541777198,-1.459235289633694,0.46230199106693726,1.6306244557237615,-2.1217867476787213
0.27272437004689554,-0.624363201918216,1.567928413242693,-0.6650448602279782,1.7373160540679629,1.0688985985558974
1.1205370053927715,1.5444814571054453,1.6200541948049798,0.08283820788316648,1.6455602349088772,0.7263292998225611
-0.2442919168681909,0.5117770746840485,1.4357449825931572,-0.6533673081523771,-1.4185780942243749,1.6549633189414887
-0.8632921927027785,-0.8914364030615659,-0.3200840922818206,0.5065175582439619,0.6619706198931105,-0.1522668687634148
0.07017590008287299,-0.8466659921033154,-0.2578609504391783,1.2157205214352926,-1.7197448048714101,0.2762049156907198
-0.8486077715457703,-1.2142060132503993,0.8902113818693348,-1.5726283179206215,0.5867738808529811,0.9795018151033409
0.05135708272777116,-1.6105321858696329,-0.31933778739996416,1.7758845971457196,-0.8660163567182428,0.1297072420309854
-1.0570824619005184,0.5216225678917495,1.2094469427354055,1.0847212231204617,-0.26759506105433145,1.396789889281712
-1.3001239167738714,-0.1628883851563073,-1.46686481956447,0.1966873004198956,-1.6992674640121272,-0.6850817870890545
1.3251903218778756,1.299760376913872,0.9733416982609077,-0.06780185867284376,-1.308016972076167,0.7841490140346667
-0.27687439012378523,-0.47495544422205604,1.5986013725715886,1.7041608070567462,-1.0417935810873078,1.9117483887200428
1.2293753627858037,-0.8004203775784631,-1.3417785297349785,0.8452220296524676,-0.8434658162106203,-1.2113352226614256
-0.5759672040175127,1.1471431096527318,-1.366614166042061,1.4599799224403989,-0.6320437615392995,-1.109685296792855
-0.18538234600178918,0.736374684443815,0.5529278113203168,-0.3325338195142673,1.4734328039866968,0.12201171301537901
0.4707384093965494,-1.6945971634220107,-0.8346873991787805,-0.616376453368825,0.6330751916864025,-0.8528369969321714
1.5209717798430973,0.5285280016918473,0.8773810434193235,-0.2065374225878559,-1.452031539633066,0.7718638150986198
-1.1991570620080858,-0.32322369672197787,-0.6865921909496338,1.1002595636262824,-0.5416811479442208,-0.19563103362079748
0.43836318814179615,-1.1358378643222702,-0.430551679035229,-0.8406125504582118,1.572973256807273,-0.7556445169892096
-1.5920688957064923,0.7731178303791051,0.9567373555057204,-1.566146309260881,-0.6774692120951407,1.2615797451305755
-1.1595609997980891,-0.1802468584645332,-1.2222631796832908,-1.2938328864470736,-0.037929952025549225,-0.9118296844088182
-0.7131103276171123,0.9123831947674221,-0.45170493495754266,-0.8625170580227692,1.6244859229077167,-0.7829001600654037
0.8298726016761958,-0.8010665719164616,0.9768391451079734,-0.7513142100064035,0.10794430955930367,0.790272306673952
0.8064041290287368,0.8829702599108002,1.3447357007107166,-1.4946284695999354,1.5605901320130258,0.5854089365447882
0.726828375078505,-0.09272059188859791,0.689184796094484,0.2455184688277438,-1.5092765589715111,0.8629508608583073
-0.5310409407807866,-0.4282839828742851,-0.5003854044819566,-0.04548569479151011,-1.028671414959865,-0.07033321465253035
1.6999927694349337,-1.4145708392525425,0.13526742727121724,0.13027040753622382,1.1738987114374548,-0.3378918389455881
0.3198710796219518,0.3851239283219497,0.25771385641548666,1.3012987800860594,-0.020677851090683156,0.17203353284451248
1.5049803338021548,-0.969716622262746,-1.0951783875482706,0.7811445793341112,-1.481551674114995,-0.871547926738061
-0.22199334127123205,-0.01524164969859951,0.31916265019358414,0.11999672498336635,-0.47760372204508134,0.46411633974697947
0.29674632136683793,-1.0063991753407953,1.3784837809441857,-0.8556874514921903,-0.47261797048988846,1.4380246085031854
1.5612073933890136,0.7497595681233491,-0.5140809557242639,-1.467688790600189,1.1172515635412308,-1.206697764527849
-0.43147419440744955,1.0044357760639082,-0.7787047312166876,-0.7147556958675853,-1.0859027173830182,-0.527655080788385
1.3921953549475348,1.2702103713296906,-0.3692398493764208,-1.5392587155602975,1.3436318169966361,-1.149930656881885
0.6601232593541281,-0.05047000023060509,-0.24945768961179157,0.5992535559903843,-0.3359718725432157,-0.2741943139252445
0.9611782680334712,1.0122661161415667,-0.9205018601029361,1.1010235424092312,-0.8782038544776574,-0.9543189683182424
-1.0692806008843667,-0.23151432867981872,1.4319429759527866,-0.05161187049933282,-0.4945756378373541,1.716957394120667
0.007743863717168839,-1.6294928512600952,1.2042114989581956,-1.510909152178447,1.4554678133359455,0.9414748069725998
1.4322141446812473,1.3289119171154522,-0.8963950425013306,-1.3477416958260895,-0.408971544291003,-1.2490912603969455
-1.2953047135258058,-1.4590211389373178,-0.46336104417801977,-1.1066294859133303,-1.558984454070103,0.3405047007525907
-1.08551960355859,0.7689676886230424,-0.3711495807756945,-1.6939697567205647,-1.5830932455042688,0.11020015969355391
1.023711081741428,0.9416766195874033,-0.2398267737878695,0.3720520594085219,1.3218768889254606,-0.8505690332414143
-0.5854384738895093,-1.031270427308995,0.6397592788459274,-0.27653088269499215,-1.4558633710836892,1.1783001058576612
-1.6344826045560523,-0.5192123793347304,-0.26564504038587733,0.17433968999435556,-1.4105094892765158,0.4915181293632189
0.6549722448707979,0.4902819573352033,-0.71971212305163,1.6517959642886086,0.5394484182737289,-0.9522208530707834
1.5410519244391485,-0.7882021051748648,0.10863550893785266,1.1575360748477865,0.2703571092246199,-0.16278695427614004
0.273311665776118,-1.5162397758517865,-0.6383502228999712,-0.34404410270082875,-0.4861982988147533,-0.37881874328190224
-0.8837383045718324,-0.311129080120742,0.41306716014239747,-1.6885061350794481,-0.9117806628526842,0.7765795396520706
0.8808975573214541,0.09865089774565328,0.6354396754821278,1.3280922434341182,0.022583715966705827,0.4325969014529938
0.07336140484254818,0.5406532852232965,-1.714261782856689,-0.11193257825467591,1.075433318256679,-1.9466623614985525
-0.392729569932998,0.18021743714946784,-0.1029583601597123,1.2732808926057557,-0.995143780672411,0.2337008420639053
1.214484165106114,-0.2113109685068943,-0.6749493077618237,0.9445783172500966,-0.38833006715739155,-0.7519893855780229
0.8384308942141709,0.5126606998233014,-0.6317407907737846,-1.594918532391869,1.339285151788867,-1.1910739713794587
-0.7707565909950727,-0.29889352089175364,-1.6865854698136096,-1.133687212098245,0.31055214253711116,-1.4943808748144016
1.4526304566560333,0.7829162573483396,-0.14005351346486974,-1.2394635575566506,0.6266895701801168,-0.7145828184576803
1.3001752620683713,-1.4547327938722998,0.21574309188180882,-0.8294750985687266,0.9604793531183358,-0.1504920947402072
-1.5311987296295644,1.2720636581546865,1.4010619736998675,0.41670688872241535,-0.9969421961887597,1.7403926413013826
-1.523855709001234,-0.46561015822839763,-0.4835518014218641,-1.0061981065439816,0.2113316404364334,-0.15461519664979617
-1.1220870708365178,-0.37047367001798603,-1.3531928193016807,0.46187289614755656,-0.7272539072338291,-0.809755615439906
-0.3869033322444996,1.4380846897463542,0.6888637554829116,-0.9877352870797531,1.1087480027479937,0.2764721436622735
-0.18983176187168638,-0.0361457911468634,0.008225938425320553,-0.14079609762771814,0.3702772616286634,-0.03769849406078032
0.4904998461578009,0.4633148807529163,0.8668418224539612,0.6903203299826169,0.8713953760971594,0.47525919680026396
1.3781753682010802,-1.0427777776098563,-1.541228518905489,-0.022191592901987384,-1.1595731151544881,-1.3542058398241599
0.8835988445405721,0.7657523776370099,-0.6507368432036735,-1.1009472364231492,1.2718360726923923,-1.2182379762653708
-1.0259513795386486,-0.8723907791616518,0.012226606662691583,-1.444308309712369,-1.0538002703887162,0.5351734694506746
0.3988423981132499,-0.7207198075787355,1.5755059173717736,1.722364023775393,-1.0603839430711646,1.7797203582196943
1.370831208786557,0.8500545044695437,-0.4899867049323504,-1.1729961965100664,0.8646716822874146,-1.0879765309114775
-1.3867089370227774,-1.3200621932517922,0.9814632426011464,1.6790028579943623,1.5825859369245872,1.055424044115207
-1.2200410685501997,0.35598666100680115,0.06942813140206414,-0.7568975351436055,0.589262713647404,0.12466997277103134
-1.51816390500129,-0.2936863000356026,1.2366593274722406,-0.24707049934353154,0.4906008107925917,1.401357990583079
1.4943292368621426,0.46210264646432675,0.347942655835671,-0.0034311991848769968,-0.9921460745289117,0.18571144794221742
1.3078040757080716,-1.4457603420993235,0.3137561658529625,0.5878990920137422,-0.6059446601558313,0.3441958859340528
-0.5653362129449693,-0.13565019731850836,-0.015809853345837663,0.6626137447393439,-1.5145195477982214,0.49250589682251195
1.4541799698180164,0.9036472401768357,0.2767405602427133,0.17646464341467177,0.9144719267704344,-0.3622846825973489
-1.1503558079319276,1.5617447310639234,0.9347976222661337,1.5464855148233392,-1.2409323194978659,1.275646845077458
0.8149552077543551,-1.6359535263232556,0.8481795682907582,-0.691442846158631,0.24990582238435022,0.7388424837408583
1.1920636093278076,-0.07240540203379732,1.039592145963453,-1.1276004787747673,1.102520750303931,0.44487461179953547
1.0895558940976773,0.6480928387519687,-0.5262794683830601,-0.747542803428214,1.7243579808958127,-1.2259814911511173
1.5883848000481395,0.6917763119433263,0.5374158352567481,-0.9773771790626455,-1.1242187678690616,0.3196578382074479
0.6414843054518646,0.3763463820491987,0.6330575716610007,0.5755227242193821,-1.106541465419915,0.6893113355314577
-0.20068069073870534,-1.4359990285915538,0.9126870805663898,-1.606138234602194,-0.3861915520189945,1.113738695307486
0.7945798827435794,-1.3965003152899607,-0.5858788528751854,0.9150565263327944,-0.6209445801188863,-0.3866175228998109
-0.062295044083759056,-0.15914672376628092,-1.5952832476744392,0.21054360183142656,1.548694434718546,-1.8243185195538494
1.7350440701463048,-1.0599329815849639,-0.8653335702464378,0.2507936107495922,-1.231069050534814,-0.7670779040868114
-0.9720677418123741,0.9642310373186412,0.8832154917041783,-1.3624405337310825,1.0459185440201635,0.6433994934969318
0.11236251323512439,-0.27712943004939816,1.567431663668761,0.03891414609599388,1.516405420130985,1.1336488170713057
0.01212037334226312,-1.1316429805150703,0.9997241956373473,0.6358929743573476,-0.10035490150977788,1.1133628895470076
-1.6291990828012664,-0.7951249090507708,-1.4783520881326906,-0.25063299946929596,-1.5519232424325666,-0.5989484103129952
1.5418339441835516,1.2381906752808558,1.0056577193896759,-0.26052372873905283,0.6333407568604857,0.31902466998196477
0.8813716881020963,0.8981105665217898,-1.0552228168256792,0.9312964296592166,-1.5994721664139353,-0.888183156761361
1.2743777316912182,-0.9939520816522908,-0.9512885032901336,1.3939226469142643,0.9275594466140363,-1.2260114819070298
-0.5704873453430487,-1.1374277462434021,0.09820695966578977,1.1750939009264254,-0.4359390709157901,0.4826371926559328
-1.2765118747590392,-0.38745186263623677,1.6915452977566046,-0.7511429751928618,-0.3187182214364602,1.962721830812921
0.24206689955908953,1.291550128297908,1.5326613611818567,0.05285112845234242,1.3676727769254595,0.924444878666166
-1.3384481608664556,0.7514093384336304,1.061763348403997,0.4869827954748184,-1.635198791094677,1.5910977317798813
-1.3314953838230088,0.6036015639291182,-0.7653918636590367,1.2865175326944205,0.3190411347028885,-0.5448235317994099
-0.4049383836045805,-1.1548248724123225,-0.24739847542490137,1.3890295392846879,0.5283730661130958,-0.09393022676191912
-1.6169880385635875,-1.5934064180187637,-0.2251406245244129,-1.5992243636322097,-0.6838577918863175,0.43152116219502246
-0.209809453306812,-0.8844668720136706,-1.6416889823100982,1.2379995562032702,-1.454365224861445,-1.0241101570873474
0.9322269970270338,0.7887166317083512,0.09380824129605818,0.3691578854946034,1.2677633488737323,-0.48643879030066356
0.04088635099818949,1.3008584485408794,0.21226225437965066,0.7835911052489366,0.9398046816721335,-0.15681627647271773
0.8775428917513324,0.5940274010931691,-0.7602843880771433,-1.7055688002157356,0.014039383574799546,-1.025317582334528
-1.14468466151894,1.0256813592546417,-0.7932293889168726,0.28416991056911933,-1.2029862221097036,-0.3357413142242453
-0.5074631557913296,-0.44900469427540496,-0.006203016059424516,-1.1383761114960098,0.7404655668315545,-0.05021269188313535
-0.9548523796394885,0.0477348737102031,0.9617570307578324,-0.07789872594443469,1.271167467566355,0.8060172376827902
-0.7958076227636715,-1.514032375825132,-0.3759025500680199,-1.2920990218019648,1.482917274319706,-0.3891780978318869
0.47139711548810537,0.08882395296541604,-0.8797125706876552,-0.40449937690871385,-0.027668626743278038,-0.9446749886194195
-0.17507936820518877,-0.4768393386971583,1.5845678267176706,0.920190874562884,-0.4160946506865763,1.7089575485325084
-1.290103564530528,1.023734397324812,-1.4620111988871616,-1.423585876080938,-1.675267889687732,-0.8742509078720199
1.2040505163548147,-1.5228043363563626,-0.6866444295094082,1.53051000050198,-1.722832211213917,-0.28007748508355007
0.610931534736309,1.0801917369752756,-0.42443870650385995,-0.8850889007258386,-0.6831383040412555,-0.5233963331309962
-1.591956662607059,0.9333093321383792,1.017139819142126,-1.6834703403206477,-0.8215599987857192,1.3297514676140028
-0.22646528104315955,-0.5386661040184793,0.06558355375429767,-0.8056831853547418,1.141203555948062,-0.1153970156655134
1.0445886700665004,1.6767334644087601,-0.9436941941880108,-1.389977268496916,1.2201428686186724,-1.6315569601783904
0.4514866245777945,1.218241300659086,-0.08938438388605319,1.7429123224747614,0.9207043591381658,-0.4864287646808835
-0.3460887004539434,1.154461035496332,-0.4743487993209439,1.2839297257161157,1.5867753663395845,-0.8397314293890973
-0.6189532490017661,-1.6482983105586388,0.24480609135748738,1.7701058827208185,-0.7183287716662671,0.7737591422962361
0.1020971250695156,-1.6525486470210946,0.7070877501202076,-0.5023672332012009,0.2446274451910663,0.766437507083175
-1.4562249743199458,-0.9485169827823666,-0.13242486285594746,0.9099644921666474,-1.4402648519707246,0.6575776638970793
0.51676574584607,1.1431652299579793,-1.0092639299256223,1.4248892172977634,-0.908853874595914,-0.9420874857403965
0.48634242062318983,-0.9669841652638439,-0.44980618026315766,0.6757257335611202,-0.767851218017302,-0.21594160043654465
0.5197932792006207,0.8603021995841253,1.6328658859552858,0.22000002764188203,1.241351901483485,1.0443952096085505
1.5502284406045945,0.603476195913485,0.7467345055031644,-1.0130854463955852,0.3465911059872199,0.19252351538042392
0.08211850369054687,1.1557586135147397,1.6483437375326497,0.5285888951139629,-1.1783321348469158,1.6887003865750057
-0.887635334131844,0.6227422756051415,-0.588034694226822,0.0420897679431443,-1.011690095982515,-0.20148278141428333
1.0430269509816656,1.3254242992984335,0.8287903104814425,0.1007505484963732,0.7243014078080912,0.23780571889611837
1.3699287952967543,-0.1997087086344241,-0.4373948763110931,-0.23412196673049046,0.24344525045884174,-0.7436898640441642
-1.24239299165819,1.3185263100186961,1.0482944949650985,-0.5113300991841272,-0.9047129629578151,1.2928323058116769
1.1103480730842767,-0.5060335300800978,-0.19270449419637994,-1.4038611021819225,-1.216670336880958,-0.11674985684583684
-0.6976760313733428,-1.6224082078720905,-0.07009517282324436,1.436719524711941,-0.5184577463848713,0.4347929713576243
0.6242032888154954,-0.18770569361391656,-1.6227303434570328,-0.9022539510559876,-0.5537225834643038,-1.5368562860081612
-0.27350040280152615,0.969077816532058,1.3348392555353843,0.4118947913381729,-0.30114187534860265,1.283851662411693
-0.2658945246439813,-1.484436972758189,-1.1549474576767873,1.4232573470353087,0.1645284257923924,-0.8541800020948875
-1.0561154206237338,-1.2964598635597562,0.17242778513803242,0.2701356152879069,0.03610683152093644,0.5386819140019251
1.65805736708045,-0.43565910864155644,1.6464239730497738,-1.0257569420881492,-0.811996876736538,1.407494053690141
-0.43366692673768914,-0.09050262768597865,-1.0842083748758542,0.10851895766100705,0.5963398756665218,-1.0536016726435107
1.1592160656493269,0.8945786308623532,1.0463605262552278,0.37950421913102383,0.9462495232349405,0.4249783141250979
1.6425912157679579,0.7924562488683531,1.5889064561983093,1.0083167714113483,1.735213040126721,0.6799304559395121
0.6467514402264641,1.0924743709019618,-0.006899764296243633,-0.21089807505748065,-0.8434560171394293,-0.08239815670055076
-1.6552016940496028,-0.4599611622803362,1.306314566407659,1.6103439879295485,-0.6916790882501914,1.8441967328602604
0.35898806886763485,-0.8482309113180128,1.1585480546923053,-0.40389267351821134,-1.2929848920212181,1.4027940705368092
0.35574408355545767,-1.5297362010441449,0.6544159856293401,-0.9115168800988014,1.2821852534613063,0.39548785380638446
0.3093647322498657,1.4417919163436874,0.890108580518403,1.548386484701687,-1.584747011563952,1.0166475888544353
-0.8387492364690077,1.1395038136575733,-0.5741092076807863,-1.6124636532475496,-0.70532883094743,-0.3784993159169674
-0.7168777790683689,-0.2933132429900284,-1.5504456507130593,0.552233092380314,1.29578118615461,-1.558280519185026
-1.2520712990169558,-0.828543213071903,0.5651582234982312,-0.9214494454825156,-1.6774771572585632,1.25904669287383
-1.0563041837828135,0.6798908014157601,0.10331145791376095,0.4571999331912871,0.5141834062259866,0.13642390306877042
0.6228919184839086,-1.193013668917876,-1.2406126655636172,1.5572261329001558,0.16114224648022762,-1.1536325356245
-1.2610593981397495,0.11119562007849733,1.1985397155584123,-1.086134593899562,1.2976619856235834,1.0514106494351485
-0.7290470705260262,-0.9578964333366093,0.8928286820103568,1.364076574336292,0.2556476636129608,1.0885958635778186
-0.7137260919380013,0.29424886767791514,1.0187444134786676,0.728397582614036,0.040435213460566735,1.0887833538339795
0.2224185032332777,-1.5038165622681294,0.907514265105164,-0.4769958672183077,0.29437407209574545,0.9013361579128096
0.8688264919048423,-0.06429231028370996,-0.18838854027483093,-0.7069407638758235,-0.856397367069716,-0.17648641031146403
-0.5645951766038709,-1.4540158528972802,1.1254956959228357,-1.1353065352907057,-1.5785812391923384,1.6844832625225492
0.3286854537054044,0.7889792339059915,1.647815876977045,-1.477725455718079,1.602201697274249,0.9744480082475631
1.5385473978688822,1.479402917225344,-1.1586843039140324,-0.7747314167220382,1.148260739479605,-1.8815838345476814
-1.5862137996934182,-0.7172515943749143,0.3053899318141326,0.23281432470578686,-0.45908167467439603,0.8229204816699744
0.7308482741880031,0.5930992537441384,-0.45899991402977114,0.9371187777749024,1.424296002570675,-0.9611864005445274
1.4254384268353408,0.8672416636556305,1.0626072885123319,-0.3072114465453606,-0.35684123209597957,0.6696127890316423
0.8240346802750901,-0.9171132408633411,-1.6480663022853366,-0.8008719186451276,1.4880918228354096,-1.9892619821350082
0.28842151235145713,0.633959908272813,-0.3593462170588119,-0.41162122031277865,-0.9574554110630434,-0.2636494621898595
0.1095467963416828,-1.0507571157239501,-1.7029005589489834,-1.4800633686872173,-0.6899289556085021,-1.3867506627551056
-1.5015278930132812,-0.2551652750963482,1.6301587355049298,0.6569844822565349,-1.4677028933153013,2.245126857069618
-0.36014374504049285,-0.08729840178583367,1.4016547152328322,-1.309535743449287,-1.5072167665196834,1.719277732541164
-1.2003242172988928,0.008234461009616407,-1.503158495850737,-1.496673575096339,1.4682434520563779,-1.5456124343500002
0.5443784535724253,0.49381527931604047,1.3007626347805215,-1.16700915880247,0.08897570180293407,0.9968037888482688
0.008111718813920024,1.4516022788802698,-1.2501652063261681,-1.128068642560656,-1.5156566723448028,-1.029862303265095
1.4625678416646382,1.5394861131667188,-1.1879458825886249,-0.544704078349137,-1.3071785785419665,-1.322847081104419
0.09788479328428161,1.5779920332653201,0.9266591279250334,0.3047246586299902,1.5372922581576138,0.31872497613964323
0.11689978799222757,-1.1285587254079112,1.5421996389723405,-0.40830700126441044,-1.4827975434081369,1.8925150965024427
-0.673529444879136,-0.737405671869785,0.03427560602092393,0.6923670570298316,1.5572054162604747,-0.07957607955041104
-1.390851879853114,-1.651911294245458,-1.3481799499882898,0.04455247120394839,-1.0390457318235844,-0.537321692293067
0.48648469431492336,-1.2948314157675405,0.4079555361833606,-1.6359984583432412,-1.426915714036916,0.7163885505987242
-0.2971790596718323,-1.0100283030780524,1.5582257140570868,0.46665016429620243,0.2458791514275016,1.6056664561682887
-1.118528733054609,0.3704997235431643,-0.06308722234254882,0.3661226731374173,-1.1382241179080028,0.410469939554011
1.4120160924515754,-1.1621480516002747,-1.4824478832137742,-1.3810460868494383,0.08531295387738015,-1.6207130030413512
-0.5262221781788791,-0.6683969923354472,-1.2971364034931112,-0.6035541233071305,0.5896779880203524,-1.18583773865558
-1.4262755441622696,1.0300806796557576,-1.279574878874439,1.6432742005025163,-0.2641249972673522,-0.9130519528496082
-1.6631475056898624,-1.3204558265235937,-0.9421748402499065,-0.4463663635166947,-0.7155938900014942,-0.22515288893302493
1.2198849458785193,0.9519095249132377,-0.7837498168046884,1.438951106774853,-0.3161316468846315,-0.994332458140691
-0.8252449983226384,-1.140658008840833,-0.6389866854797935,-0.19546882547696917,0.5920438935993294,-0.43564885424974487
0.34131547173787063,-0.28515949453780065,-0.7128904822470596,0.8193967305028512,1.4067928809865207,-1.0137998670940849
1.0842043336890166,-0.1822595471536135,0.6402094328477864,0.6162904464095678,-1.569905995652201,0.7760403687721544
1.5769573316843202,0.11944662666471866,-0.8791793021843582,1.0697068619863286,1.086025064136012,-1.3992103031201748
1.4522429814770594,1.088987838384398,0.2800653437317204,-1.1529735815857378,0.26110536136368656,-0.2672225972911797
-1.3139376311521422,-0.1672024018633756,0.6968853641211037,-0.929143168081503,0.5902516878679871,0.7917141150695484
-0.9496599141891874,-0.925021457174156,0.704511000736803,1.1594577516908178,-0.721689180873673,1.1754955116290613
1.276911085385194,0.9564583999509602,-1.6357699092635982,0.8596597321332267,0.691566617932895,-2.060417884628078
-1.6475133779316085,0.9018857684272371,1.4307386894252299,1.2136829205569186,-0.05446835371280587,1.6406392547399853
1.6280469664619213,-1.4726015742667495,0.36527028831502684,-0.7421868100430278,-1.1787349122110788,0.4221464913808034
-1.1655798525666705,-0.6561017026185415,-0.23952778042413816,1.5407226507293332,1.1630880082293864,-0.12600924081948267
1.5738257546356476,0.345454348871854,1.1859860432295124,1.246788162487227,0.3164739792063374,0.7039940337960205
1.3611627755149565,1.5230405105325973,1.5609917792548738,0.4687998798441353,-1.3853716711394106,1.3373473956235686
-1.2981863746800502,-1.6320507664943653,0.26868891816013724,1.5761241233817875,1.2987839798541132,0.4647453204474669
1.6128359998721382,0.71498756944535,-1.3059028990888462,-0.5792405363692534,-1.4441854642060539,-1.338520652072914
0.7636812019622787,0.488383463074787,1.5904478066644792,1.631613024511119,-0.5329770841429586,1.4492601733599568
-1.3439525452317174,-1.6311418530245856,-0.287262156395131,0.5718873416250992,-0.9689745489295496,0.4485050724114914
1.39072405710761,-1.0922766111239108,-0.7570102621285641,1.1962960593211698,-0.6841681374390474,-0.6875639644077591
-0.47833279693773045,1.0806497329908065,-0.342590600029706,-0.11155600753317725,-0.9175277453573366,-0.1374686425257304
0.43012775840667117,-0.27914984451888786,0.5719464232451631,0.7893318355109384,-0.491869236220331,0.6169620013309964
-0.893880046305227,0.6201721266705152,-1.5781765823793301,1.154567885675606,-1.721538371112842,-0.9352284944908356
1.5879654372990426,0.9230792873141829,-1.6099451203560324,-0.21453311957989477,-0.3424470439256725,-1.8893589545755543
-0.9518005633224258,-1.6010973517992166,-1.2499976850057126,-0.4798967462208302,-1.0488493667980203,-0.5572488272680642
0.7045336051381607,0.46760248916848124,-1.2766946962177805,0.5982594567868403,-1.1056464449120265,-1.133068051958861
-1.100449012909693,-1.079119027896872,0.4376569935207464,-1.2193340453819579,-1.030722830001825,0.9771196934152362
-1.071323206874374,-1.2879701384309894,0.3396167030916243,0.23385033090745608,-1.5537583579283996,1.0667205591623323
1.448618715408701,-1.6004398682132208,0.5156752861432974,0.15813575696195553,-0.05821793944238219,0.3827834233956822
-0.5804163119325451,1.1132471060066096,0.4534366375908312,1.5252019713412965,-0.8853709691165927,0.6702070040836761
-1.6341657009657409,-0.46174683019319324,-0.3784393544829823,0.14387173459014282,1.610038636243337,-0.3241767910798456
-0.7469792709959617,0.3533985578800789,0.17313720979753475,0.9153025757520146,-0.531852199520014,0.43087938526624014
0.35390066603634246,-1.298791040964223,1.564024134264474,-0.01085991420869094,0.6405279900267064,1.4007477635840326
-1.4914655985716692,0.40283779014435966,-1.6981697497288049,1.1535730875333479,1.3747194865614167,-1.6148986153789588
